2022-09-30 17:39:43,869 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-09-30 17:39:43,910 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-09-30 17:39:43,911 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-09-30 17:39:43,912 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-09-30 17:39:43,916 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-09-30 17:39:43,916 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-09-30 17:39:43,917 INFO  SwAddin.cs: 201 - Setting up command manager
2022-09-30 17:39:43,917 INFO  SwAddin.cs: 204 - Adding command manager
2022-09-30 17:39:43,921 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-09-30 17:39:43,922 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-09-30 17:39:43,922 INFO  SwAddin.cs: 210 - Adding event handlers
2022-09-30 17:39:43,996 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-09-30 17:40:52,752 INFO  SwAddin.cs: 294 - Assembly export called for file TestModule
2022-09-30 17:40:56,562 INFO  SwAddin.cs: 313 - Saving assembly
2022-09-30 17:40:56,823 INFO  SwAddin.cs: 316 - Opening property manager
2022-09-30 17:40:56,843 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from TestModule
2022-09-30 17:40:56,851 INFO  ExportHelperExtension.cs: 1136 - Found 69 in TestModule
2022-09-30 17:40:56,851 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in TestModule
2022-09-30 17:40:56,852 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-30 17:40:56,853 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-09-30 17:40:56,854 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C+H-6
2022-09-30 17:40:56,854 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-6
2022-09-30 17:40:56,854 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C+H-6
2022-09-30 17:40:56,855 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C+H-3
2022-09-30 17:40:56,855 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-3
2022-09-30 17:40:56,855 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C+H-3
2022-09-30 17:40:56,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M+B-5
2022-09-30 17:40:56,856 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-5
2022-09-30 17:40:56,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M+B-5
2022-09-30 17:40:56,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M+B-6
2022-09-30 17:40:56,857 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-6
2022-09-30 17:40:56,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M+B-6
2022-09-30 17:40:56,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from C+H-1
2022-09-30 17:40:56,858 INFO  ExportHelperExtension.cs: 1136 - Found 26 in C+H-1
2022-09-30 17:40:56,858 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in C+H-1
2022-09-30 17:40:56,858 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from head-1
2022-09-30 17:40:56,858 INFO  ExportHelperExtension.cs: 1136 - Found 27 in head-1
2022-09-30 17:40:56,858 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in head-1
2022-09-30 17:40:56,858 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M+B-2
2022-09-30 17:40:56,859 INFO  ExportHelperExtension.cs: 1136 - Found 25 in M+B-2
